date,description,guests,state,location,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"MAY 21"," CNN Town Hall Watch Party | Dubuque ",12," IA","1108 Locust St, Dubuque, IA",42.50312,-90.669468,1,rooftop,1108,"Locust St",Dubuque,IA,"Dubuque County",52001,US,Dubuque
"MAY 21"," CNN Town Hall Watch Party | Bettendorf ",13," IA","Ross' Restaurant, Home of the ""Magic Mountain"", Bettendorf, IA",41.52448,-90.51569,1,place,,,Bettendorf,IA,"Scott County",52722,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 21"," CNN Town Hall Watch Party | Dallas ",12," TX","16957 Davenport Ct, Dallas, TX",32.980746,-96.795081,1,rooftop,16957,"Davenport Ct",Dallas,TX,"Dallas County",75248,US,Dallas
"MAY 21"," CNN Town Hall Watch Party | Iowa City ",5," IA","115 Iowa Ave, Iowa City, IA",41.661141,-91.534445,1,range_interpolation,115,"Iowa Ave","Iowa City",IA,"Johnson County",52240,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 21"," CNN Town Hall Watch Party | Cedar Rapids ",19," IA","Parlor City Pub & Eatery, Cedar Rapids, IA",41.976612,-91.657578,1,place,,,"Cedar Rapids",IA,"Linn County",52401,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 21"," CNN Town Hall Watch Party | Des Moines ",34," IA","Star Bar - Kitchen & Cocktails, Des Moines, IA",41.672687,-93.572173,1,place,,,"Des Moines",IA,"Polk County",50301,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 21"," CNN Town Hall Watch Party | Council Bluffs ",63," IA","114 W Broadway, Council Bluffs, IA",41.2631,-95.844336,1,rooftop,114,"W Broadway","Council Bluffs",IA,"Pottawattamie County",51503,US,Pottawattamie
"MAY 21"," CNN Town Hall Watch Party | Ames ",14," IA","Mother's Pub, Ames, IA",42.037879,-93.600254,1,place,,,Ames,IA,"Story County",50010,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 21"," CNN Town Hall Watch Party | Sioux City ",46," IA","Buffalo Alice, Sioux City, IA",42.494745,-96.399356,1,place,,,"Sioux City",IA,"Woodbury County",51101,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 21"," Tipton Town Hall with Beto ",220," IA","Tipton City Park, Lower Pavilion, 650 South Main St, Tipton, IA",41.772503,-91.13248,1,place,,,Tipton,IA,"Cedar County",52772,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 20"," Davenport Town Hall ",666," IA","River Music Experience 129 Main Street, Davenport, IA",41.521038,-90.574849,1,place,,,Davenport,IA,"Scott County",52801,US,"TIGER/Line® dataset from the US Census Bureau"
